,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B7,B8,B9,B10,C1,C2,C3,C4,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E5,E6,E7,E8,E9,E10,E11,E12,F3,F4,F7,F8,F9,F10,F11,F12,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,65,68.4060817727448,83.4289225202435,75.2023053281307,73.7979020811938,77.2342402298775,73.7415640796335,83.2267712317637,76.1724744720061,80.6530157562365,86.5101989659217,63.0834514934199,85.2638499470661,73.9143995988684,80.5824912505702,92.9306989211843,82.3306129169919,72.1823449943577,79.349305593043,66.8001125110425,77.2521636969752,77.1767541500767,80.6887182937628,75.6199402092118,83.0724045249392,71.3180808547811,78.0031861348077,69.1523471903863,66.2039367506036,54.5647164020321,64.8501359860645,74.0659090749962,76.3275026784584,69.9894459658976,60.8993528439578,82.0951546434183,63.027403777407,79.5876243248458,76.7194910513404,60.0040809867796,67.5559027188635,64.1784001355747,81.6307152900233,76.0712665573435,67.6979831291067,44.0010576292175,76.4202461065324,69.042461006693,63.708038437263,83.3045653930669,83.3230846217093,68.3108671192706,76.782089206057,83.8903501054458,70.2832638329744,71.3071637549763,62.3149855130882,73.9524321722461,77.4675375434106,69.5032037883359,80.9893531473983,77.466415906651,73.8163169349041,82.6742789262055,64.3661002919112,42.0734825241825,52.1269890785483,70.6373810991881,73.2750933286384,76.1220759202092,70.5042740197698,74.216308105151,76.3440719319547,37.6279876912474,79.2800679708541,72.9174413978715,67.0566714005354
,65.5,65.899819302263,80.6654698761431,74.2785032141621,71.0507316466326,75.1935978993736,71.6395240777128,80.8456040772098,74.5971747534381,79.7209496175926,84.29223474948,62.131999361535,81.834998824256,71.6308206933033,78.5231539068598,91.9483123164182,80.5436569083502,72.7551852531085,78.9789452642683,63.8938798411209,72.7469823707795,74.7820405737166,78.4091244232663,74.728265032825,81.0182582731159,71.8360006171124,77.3054336700732,69.3304362649367,56.4297154053927,48.2297957379949,58.276622774791,70.3422489589705,73.1909930716381,67.042823191196,59.334571858252,79.8097355649884,60.5687390883541,78.4037167336392,75.1634506735929,58.379592129781,68.4738393953905,65.8578985915817,79.3947600497152,74.9289070652987,66.9610905263264,49.011744746924,75.738062812841,68.6645422142731,64.7463726611552,80.3887794116129,81.0767546245584,68.9189685097617,74.948994699105,82.132314421892,70.5524993443041,71.1574023994888,51.8956723150445,70.822026022789,75.4456235744221,67.4876724659384,79.5344379060277,74.5108578650911,73.2788697182154,81.0901426361152,64.2930776727064,36.8152242990594,44.7236559516846,68.3221637418865,70.93565030074,73.5068483903531,68.4181130836803,71.7572839261602,74.7288071183341,31.7121331722012,77.6729501373577,71.5651932383837,68.1574151867003
,66,66.8566267610192,78.1719316397848,73.8432329993025,69.7418077328816,75.6634387894367,69.954617933694,79.8068318485277,74.048330366116,79.9453132631866,83.9693568831074,65.2644279566609,80.8889778928656,71.5235358940567,78.5228455508882,92.038874384207,81.1616134729177,77.3652348605258,81.2556806245905,63.8320119760419,72.2877174382843,75.2142527499609,77.656933747307,77.8421306652301,81.0991627936185,76.16884390276,80.5769239411252,73.692584575514,50.4382103698613,44.9870752649922,54.1595541499715,69.9020577158315,72.8610800817396,67.113753844405,62.3467801753509,80.1583972197541,63.788906436758,80.65088760708,76.2684629447781,61.7565063251627,73.6164614147367,71.3181381851593,80.0151801875529,77.8657358846497,69.2629310065904,59.2232151709329,79.4859968311994,73.6996952954034,71.1477741806864,79.4787313782026,81.1603261447131,74.4052589015446,75.2431046904449,82.1619531165497,74.5869218095449,75.2903105360172,45.8699894188073,71.2154006799076,76.8691623252857,68.9108835600941,81.2345821295585,74.8794878013316,76.6533987746234,82.2774859704475,70.1613269498291,34.3307096242968,38.6993097429255,67.6024220090133,70.914553508245,73.7253664986863,68.321714457222,71.9530823457392,75.1163393315544,27.0534272960047,77.6711489081258,70.7323877525278,74.6903521229292
,66.5,71.1515102239296,77.8334487997856,74.0753716134245,70.9026248828322,77.8443415367401,70.6047840434321,80.7177031789508,75.0650208167474,81.2350852683496,85.2863711516836,75.9554097761134,83.081327768653,75.1362350382899,81.0790064946677,93.3372143277431,84.6612034866694,86.3852722630231,87.3867907870731,67.8015841884389,76.0053526900781,79.9445404286616,80.4375903353807,85.4867085489711,84.806656149839,85.6486832012974,88.0160595970196,82.983125204265,50.75696642873,45.417039320608,53.6177490117013,74.1609183438163,78.0570916962702,71.4233570855997,71.4365718059273,84.1589822409101,73.9406076820158,87.1743991538178,83.3615706543833,67.705947309669,84.7066334313704,82.8567543839997,85.8435650633794,85.5591940969812,77.0537417352753,74.9385997657314,88.4116880901911,83.9144378755814,84.0380565107062,83.7260600101408,86.0435801587605,86.5187220789669,79.6900487302128,88.0828986036333,84.4170498278356,85.0611006484114,46.9632806988559,77.1469216487371,82.588575992575,75.7035092930919,86.3253222262451,79.5915097291897,85.3135603676481,88.3477423922875,82.3620361738067,34.6862359481619,34.8761958220344,70.5165224787468,74.7636871323275,79.001885308284,73.0840018182621,77.2997648234682,80.1361085015662,26.8773177192013,82.0944205072867,73.1358827147983,87.6174933321806
,67,80.8201984644106,82.778858413122,78.8080374215367,76.7505122857542,84.0357089458805,76.095166508622,86.1246291150389,80.8068495066498,86.8944655849552,90.552330550915,92.1722022591375,90.938327301692,84.0556194604096,89.0104409578298,96.3432161103599,92.8793069050739,101.464784169026,99.5976308965385,76.8025124720205,84.3250207111926,89.3123341774931,88.9475958487417,98.9152203480692,95.0628727791193,101.095798315678,100.69174957774,98.0987403143329,56.775593913821,49.7993918526684,57.3972294483,84.9511861693913,88.7901706892005,82.4147724059824,88.7699777596727,94.5616020198097,90.5714943757846,100.220484574077,97.2858266794194,75.497393367323,101.397728585086,103.493790788354,98.5471228812553,100.83058777694,92.5558931425824,96.9299479312094,104.002684834967,100.895295124131,102.25714611657,93.4224619327949,98.4093160947928,103.829134645822,90.6480601385485,100.444719293642,101.560751148251,101.719371248899,56.6951924621533,87.5728057774427,94.439607835586,88.8770681446706,97.4342585280601,89.5987767332595,100.036223972349,101.070914514701,99.8130028970304,39.543304177354,34.5303094764452,78.3946348939558,84.2011499822843,90.1483074744369,84.4877035040954,88.8684670317114,91.6532116351677,35.0925539600105,92.3224639884309,80.6691351100874,105.567464895561
,67.5,96.5821120598969,92.6184994866287,89.3951418994147,89.4497689699574,97.0280784382921,87.3589056909711,98.3314564305042,92.435316024689,99.468869357124,102.243071882599,113.188548199274,105.538682133941,99.3390922473507,104.935527619259,102.257336277163,108.658265206001,122.004987682815,117.075747892427,92.2492787520005,98.9201573185878,105.341673440009,104.109514104637,118.873274929085,111.859684324639,121.498415866319,119.560838014783,117.930809665966,76.4402430449891,59.4345172858524,65.9506293299706,103.607953981346,106.607790317562,101.138962756655,113.308370288627,111.524874053621,115.868866395642,119.91963030017,116.125871998066,89.6448199288038,122.144965141232,129.133299189275,117.326977196705,122.11653388258,112.952888299267,121.699060521087,125.997643757575,124.524088836981,124.588844907975,108.814049017887,116.685117867937,125.196781016109,107.499460686506,118.613477427866,124.003168924205,124.350638915759,81.3223171340987,104.034341133394,112.775607193173,107.337833744633,115.311344240735,105.847832856145,120.22228158803,119.619402289792,122.25903829716,46.4230046905091,37.6606824286192,91.9538993675692,100.013258170775,107.289419066275,102.025814890362,106.842927046066,108.940183234851,53.0915596932136,107.300109029434,92.8303388176087,127.898188883571
,68,115.985768949225,107.15944083631,105.130963972149,108.713257711404,114.949702914534,104.769158426567,116.506726945956,109.055010753313,116.993931715372,119.385733543629,135.858938785129,124.235692455683,120.522962892161,127.149201252299,111.521486756274,130.093285117995,144.734455806985,137.326181306031,111.754222026389,117.5362486042,127.497125725057,125.512557797578,143.308871909326,133.479355185852,145.374938662796,143.022408401761,140.655018592002,108.690528527931,72.2381049230534,77.5683556982124,127.912907694349,131.645407188101,125.961232793044,140.552920231409,133.098697541577,145.760068404868,143.10207687666,139.272208916137,107.529649507837,144.790356521257,153.894185527816,140.946521989557,145.727179056479,135.854974124121,146.297921927015,151.04131987001,150.420492554282,148.214966352524,131.211465465846,139.303682977491,148.491451587161,128.024811570713,142.019823690231,148.087491924377,149.110910707954,116.373769481291,127.054871477359,136.033776420477,130.508481797494,137.240818728856,128.345194686417,143.871421286898,142.365157745722,146.311606739831,52.3085390536394,42.8368114085349,111.227763464279,121.167259948756,130.167493715,124.928808480741,130.371425835456,131.209782864351,79.8873369146509,127.756321867366,110.190124326513,152.693549434787
,68.5,136.418801542105,126.489464156692,126.713894108117,133.150739552779,136.29115881908,127.531869583302,138.957766128623,130.549727699846,139.334324150147,141.223611516591,153.888155591858,143.602238472463,145.090981603592,152.620647421189,124.985313374313,154.017837980212,167.497454510094,160.173803319087,130.310902820573,134.415982681373,151.587629561751,150.51882528448,167.357412257538,158.377453391215,169.595508577002,166.999537967955,163.456414046286,142.870666995777,83.13655443158,88.6702038902569,153.258921837662,158.719930903647,152.323967024455,166.823140265557,157.487635211456,173.188488471409,166.496695034481,164.085082211572,124.486558450286,166.801169177785,177.483011563125,166.74584541317,170.116907467695,160.252350709892,170.710497378892,175.756222305891,174.493500444155,170.346074797746,157.423693080759,165.188254975487,170.136478058648,152.292984364122,168.405367724612,171.766416839518,173.432349039265,151.726248210716,152.020214262027,161.335502620241,155.734473384747,161.238168746431,154.356895077591,167.948165361157,166.54396144292,168.040280444032,57.8727498474011,49.3307929296966,134.662037747786,145.095466960634,155.633744781572,150.146399135835,155.973013572271,156.227251660824,114.41578067529,152.32815247978,132.351854718973,175.375366174833
,69,155.474938828205,147.251792808148,152.673976048701,160.341422164289,160.841126254771,153.157451819269,164.454680371285,156.022492626569,166.195974760648,167.120517303953,166.612562587746,162.163792414657,169.466769743097,179.63881745667,143.868152536177,179.55036310297,189.304321475213,183.754697742056,146.410523484024,149.124473781578,175.338972983006,176.1400429586,189.913504518247,183.911788119095,192.363014599952,190.347037621868,184.510287384212,175.676136761743,91.6485489565792,97.8390325208949,178.434274751892,184.199110271093,177.101693679431,191.401587219406,182.660106688934,197.422628549916,189.674125760596,186.5336176376,146.970178484534,185.782272825477,199.357139828248,191.492940774136,193.598894683504,182.895524386593,192.640334728739,198.47506275234,196.087537794029,189.53774924524,182.544690119221,190.774135490555,189.179849260922,177.142023723384,194.022299715656,193.510800661079,195.776375615317,185.016749487611,175.167338582061,185.374231375558,178.573968988352,186.386483897683,179.886649693221,189.612731032857,189.790690633097,186.864008779346,62.1963073821881,56.1778530211203,158.211929756827,168.431809636871,179.157304187159,173.926619750895,180.182620251302,179.895929221911,151.158264906437,176.262821085056,155.788530138514,194.557189822543
,69.5,169.669229655378,164.004492724515,176.094912137474,185.324688785708,183.974061761939,176.878659405259,188.547038815352,180.257128252697,191.501757736506,192.423324421762,176.514733380159,177.254839617721,191.216159186225,204.975657569514,166.105664374175,203.505144357816,207.917690470899,203.88203061013,159.378705555786,161.646193902313,198.563023592606,200.228132065439,211.499089915037,207.61337390851,214.03380896106,213.047918610393,204.64098138979,205.911925575838,98.5332994601563,105.618101412475,201.479247698659,208.949653108541,200.033524693246,213.461597079675,206.19675323794,219.425766248885,210.990447315288,207.088047948511,175.226022009524,201.832414374518,217.531488418662,213.841083857822,213.847486030516,202.3993415362,211.510492421025,218.199840218823,215.39217947859,207.235892599755,206.406478715766,213.916750820179,206.263827237838,198.757886703291,217.70534104742,212.755842318939,214.65874509309,214.823437041302,196.884185870313,206.907583905543,199.27587705286,210.971446815275,203.447646851992,209.122053363354,210.651110345789,203.850398479211,64.5058699781893,61.6830982814154,180.118310575216,189.281828967148,200.966499589189,195.338808390858,202.753826103585,201.037177176069,184.407740860662,198.089396487552,177.820774852669,212.186774861038
,70,179.260290789757,177.697575674289,197.125597662598,207.324930619872,204.24612032848,198.093291808889,209.731972364063,201.993809410373,213.718296369017,216.518873156083,181.559864618785,187.996132455245,210.651169404439,226.147729108372,190.028450087003,224.608124682999,224.366134603574,221.65945832779,167.725665094605,170.466324481467,219.414450552508,222.152397389229,230.493398506187,229.805497698286,233.54888940724,233.788369359273,223.933554568447,229.886740851302,101.71520749072,110.861138552772,220.898157560546,230.917406996634,220.219533404727,231.52468475566,227.471416369066,237.742319820934,229.489319317029,226.803861376833,199.904540107918,215.462223014732,234.096858986673,234.549366106234,232.27070935399,220.708035674488,228.857713737156,235.48652135457,232.051390493589,223.025326894327,228.672222858098,235.35462353867,221.311330665613,217.51554722174,239.652316580994,230.464129483493,231.362407706561,236.938245792729,216.173033468854,226.293896823541,218.293802341072,233.040001264005,225.170030581863,226.787441038266,228.955029730766,218.926080199685,66.9409349105342,65.9148270356279,199.860219958379,207.699515525803,221.209750600959,214.291355028944,222.678472026004,220.722892561521,212.376323396448,218.305171379953,198.434651520287,228.400692076586
,70.5,187.894091115776,189.036976517843,217.997661108765,227.466186459378,223.249961283148,217.425970786289,229.721172681845,222.473567266363,235.423768265812,239.772705884984,184.472102779162,196.062439085021,227.489448478058,244.451060331797,215.057056176518,243.806641910153,240.392172961869,239.638329965309,173.853067727666,177.522640732169,237.727809379584,241.255881827779,247.209739603396,250.414285735822,251.422484075846,252.790561300332,241.214208036011,247.892639566577,103.625460945012,115.329905064116,238.621490880573,248.982879629542,237.118736327411,248.748619322805,246.592600356995,253.72829517975,246.506099387427,244.506680381099,222.23145970887,227.831295549128,251.400569748977,254.046597843959,250.375264259668,237.797201308136,244.967098219598,251.48335504332,246.702799769522,237.448104659444,247.798155274321,254.615650318112,235.61417829158,234.804935437953,260.059946766035,247.507748927392,247.596854686111,254.18899737021,232.308171370187,243.587229923603,234.272177297875,252.630143345206,244.434255645461,242.647791061566,245.14129704195,232.796780832004,70.6703136204109,70.2398982229313,216.492967981878,223.867027475049,238.737401546852,230.660724954136,239.994556646481,237.765845864524,234.465933299162,235.285577190777,216.840168354812,243.150372508577
,71,191.596085586973,196.378459160549,236.028709408303,245.343559454491,240.845228806034,234.294888746429,248.301101495961,241.01790666494,255.083962123781,260.511116712536,190.254611985682,203.179023274215,243.055647376039,262.234631172948,239.402170549409,261.922721329509,256.505876602132,256.6779752971,180.690100569055,185.190444256672,256.341161708959,258.812741021979,264.774007333774,269.561834830969,269.408658993049,272.352022482204,258.486911263117,265.109960432339,107.932649718773,121.313807084677,257.070011793877,267.351694033279,253.793460839418,267.358717345028,264.667182317995,271.043626041572,263.475088693835,261.326908644114,244.459940311543,240.476876003877,269.855251728955,272.521548560957,268.674435561514,254.185174083461,260.195304015602,267.144745367557,261.882800394791,252.884141009403,264.910664697853,272.807718068475,250.867027355725,250.217242664271,279.655889095638,264.901224093885,263.690312923721,271.99621286715,247.438588450776,258.969895992762,249.564043282974,271.559879734717,261.076284475839,258.402005307972,260.754643842745,247.876635276559,74.5750577745042,74.4696188931025,231.650284464481,238.443387743286,255.296410298613,246.43272630265,257.049328582131,253.133111173376,251.337752209316,250.377156830041,233.425407974573,259.789210320863
,71.5,189.681820117924,200.400181735792,252.477467387985,262.312511705227,257.167877952559,250.211230311159,266.144672686665,258.442161037495,273.265172332839,280.163219618475,191.619124926384,207.991507247512,259.789156509742,279.425484806913,261.725494598669,280.113802751473,273.401494733177,273.489007105213,186.277369263912,191.385362273191,275.615408721815,276.994048177219,284.094355625959,289.10048223085,288.706715085757,293.410551242002,278.356722576721,283.857416527861,112.71076357249,126.857501782035,276.280021563772,287.708709425094,272.447825311565,285.916796954212,283.446558954253,291.202297300234,281.105333546882,279.793951477163,263.632180569541,255.124049056039,289.612723764815,292.331684698323,288.388400290537,272.885869158086,277.449903282593,284.382334770777,279.365510949194,270.370474693793,283.589672161132,292.070181258837,267.595261701482,265.620988735015,300.356989069612,284.627387154266,281.74289452017,291.704167314864,263.907186261222,276.036089074544,267.423025546667,290.025480759165,279.46341160672,277.262458807463,278.041212129827,265.207677463591,77.8896682738814,77.7513934372931,248.310399429448,254.569743524816,274.322469970253,264.439665234064,276.20014499788,271.602527941178,267.819159472319,267.545369753161,251.345120500178,280.026509324322
,72,190.062959188922,205.81213795523,274.304236741842,284.309687640959,277.34914778493,270.29121464094,288.019773008329,279.912439742864,296.024862928177,303.948134893668,187.919135991251,212.589081020875,280.492108088676,299.978751738622,285.575763529997,302.407436802643,294.265356744919,294.766309519407,190.339636738013,195.786655787591,297.326980531302,297.885330251398,305.853426825764,311.850194750757,310.865534244511,316.792733648817,300.181207315035,306.082366476434,115.447149101649,129.668682187051,298.796357379345,310.277267614522,293.55238583573,306.027384579023,305.464426802745,314.637007875673,301.812217836418,300.857807337082,280.353933255606,272.487933418653,312.642460400672,316.327302983133,312.149582958269,295.481361484002,298.186915335709,306.041924688646,299.991584764725,289.757010399635,305.395437295809,314.607010691218,286.719603495287,284.850483331947,325.412408418021,308.999991047229,304.394951780554,314.650224995297,283.793369610536,297.862573539343,288.37127144696,309.715653018842,302.789683960513,300.280907610316,299.830348051608,285.382264800369,79.2891632603888,79.9484696190516,267.704985717681,274.252851979954,297.507159803388,285.847805451109,298.650115411745,295.120917390804,287.115441234129,288.366552394165,274.146153269481,302.986411578933
,72.5,190.41398106678,212.452744128654,300.213354414974,310.276221566388,301.856846926821,294.378450489628,314.762323000395,306.11467224283,323.827219889334,331.737062934283,185.263941290159,217.870568216616,305.068277817403,326.328476504948,312.659801961193,329.142351458157,320.1526931661,321.039767890641,193.798719603925,199.216301772371,323.821488208998,322.974424696852,333.513657754948,340.131290758033,338.667044481389,345.915178028153,325.896380721312,333.109379206661,116.927181386026,130.279479966933,327.467049262698,338.695810157021,319.199782596877,331.848473406901,333.625327473237,343.068255827815,328.478557010806,326.351585436735,301.141977726705,293.61078640728,341.316127336161,346.257753994235,341.836714086402,322.996044442037,323.496764533628,333.797132054597,325.94317374043,313.571857932695,331.598765477419,342.182972104692,311.08694636049,309.587182490682,356.566562630969,338.543129603882,332.247955976123,343.396802126875,309.107082284955,324.396648599248,314.635774504416,334.919237114791,331.666469032504,328.397787292466,327.528141546551,309.98827740155,78.2525440981962,79.9166980377337,291.008121590232,297.646514836322,325.597036713497,312.765422949043,326.560071572667,323.314563983344,310.49425879129,314.390422179645,302.268689182546,330.775109403571
,73,189.053468694156,220.078604631731,327.387440346824,338.616305036653,329.315934061681,321.089425396501,344.7040789115,335.832235300736,354.499283228717,362.773510887736,184.866371905455,224.514494072446,333.542596363773,356.855869527628,342.564754599341,359.741597529808,350.057517931956,350.637479303355,196.640991574511,202.161706039083,354.570175687356,353.318166974832,366.944075793952,373.984664441705,372.401284832786,381.130232888502,357.94745361846,365.849115805369,116.3514625571,128.711434468492,360.801706025364,373.227568737734,350.334737897767,362.536914682962,367.961634912548,377.679982888479,360.434840469279,357.85062054566,327.804893040265,319.852644267974,375.999149738919,381.379228704752,376.736058968516,356.175667222993,354.655158475457,367.084254823104,358.037548725937,343.156630647421,362.919976535423,374.761161037322,341.019123420356,339.455678478804,393.095222611579,373.318247090641,365.570075977056,377.992226407769,339.566661954003,355.288223816144,346.557633667439,365.78866948162,365.496838453137,362.186002844405,359.840086341834,339.749246562507,75.1993336718122,77.8718208745861,318.948585797769,325.157995456474,358.86233599722,345.352177928097,360.009998202809,357.069490425002,339.3744872066,345.853725862696,335.049154007425,364.994366684522
,73.5,200.391265601031,233.921502298611,358.825133226122,371.299773397027,360.624871188531,352.142272279453,378.271802113082,369.083548365726,389.429675627291,398.496210842809,189.124213888249,236.957965270024,365.67941310976,390.509291941557,375.875032624239,395.072444128178,384.193787449407,384.464706882553,202.170622717585,209.042880083264,388.066358520512,387.861472447109,403.417833180449,411.444834675247,410.29458506745,420.117416904538,393.865603736469,402.429312418814,114.500250805953,126.763715316283,396.213501822243,409.979816407752,384.770774524448,396.456159058056,405.700121798885,416.23553337104,396.167437310908,393.535042419765,359.052944521352,350.588624072589,414.266479678435,420.718950494695,414.466806224611,392.394751490451,390.034498732627,404.220462840097,393.951794841498,376.072867567686,398.013922200698,410.937088852416,374.326641615071,373.119884461911,433.205223434559,411.766307220529,402.537206458335,415.760753064076,373.151950267605,390.720487663455,380.762813205403,399.556081139938,403.057747173139,398.920456320054,395.600363845857,372.209343492111,71.6555449309508,75.8413761070386,348.997743337249,356.094747821164,395.406049935358,380.437335678896,396.349557801991,394.851343205397,371.342453321112,380.291185809206,370.811643379503,402.357735285666
,74,227.656797950273,256.344373534667,390.652627772492,403.896955045256,393.065356821397,383.641170050533,411.653478638945,401.450356999635,424.750755193437,433.97510171712,209.825527595652,258.647921790992,397.588538922634,425.271710491997,409.603391945488,430.773657608428,419.328646682501,419.784119654168,215.247379316997,224.445844263412,422.078651925116,422.534257546677,439.046528058282,448.889232562489,448.032304715951,458.861467479606,428.97128207638,439.273532426204,115.757392179252,129.273702727287,430.176284817819,445.455469932399,418.979918834749,431.448458409891,442.946681479126,453.777675691189,432.969653996114,429.491422883836,391.424977185864,383.415503357205,451.870279160482,460.450665431645,451.289587131161,426.429397092989,425.442827972469,441.633649506043,430.123829238836,410.268664184294,432.503110178807,446.532001874292,408.169217093404,407.074196834218,472.652649537219,448.614724060947,438.190954838734,452.733005597289,406.346427829428,426.700700569044,413.667976163617,432.912155836859,439.13656662657,434.083142887099,431.019410317679,404.916836758642,72.118631944035,77.1776926779578,377.017506428705,386.516502610714,430.166713972059,414.028930738227,430.949100242249,429.77402262654,401.76303321541,413.643498100397,404.771277664513,439.074725194038
,74.5,263.073002286533,287.76018311132,416.304265678913,430.833567772946,421.454544142061,410.249002234459,439.164469232219,428.309642074799,453.716900273567,463.038103733637,248.779794944031,291.37876384489,424.325353514058,455.779351441443,438.517954585246,461.292399980812,450.428621962039,450.957632643444,239.10073146696,251.102341854615,450.96726234824,452.504883170908,469.079339304604,480.424154162436,479.325823891901,491.100696675881,459.450468343032,471.341107318198,125.440288167127,141.341306558555,456.544409510426,474.247784055715,448.456840750191,462.328390764921,473.89182010326,484.295893840721,464.950746357143,460.559488181448,422.447775389496,415.029349488537,483.449132216411,493.6813446385,481.644935342849,453.739589861233,456.372855975076,473.649658580711,462.199413237291,441.720744110659,460.997105737792,476.584508002252,438.334420887002,436.498170332656,503.792580303805,476.901861377288,467.409137439358,483.754957203054,433.916513724463,456.390047129745,440.823196721338,461.372725592618,467.74966198942,462.496183583579,460.542198783152,433.512474672573,80.8402055764134,86.5274167097762,399.863740737891,411.596285889567,456.864492072954,440.896422317683,457.835849006306,456.160020479562,427.968474995529,441.593736789863,430.445112739278,470.462587057671
,75,309.990027277889,329.44502195265,433.766854432103,449.868627714102,442.166765282416,429.760440918971,457.305862810215,446.197717147308,472.735641892574,481.989252336878,298.866038182433,336.261745993861,442.966057749679,476.808068882847,458.909678490838,482.832539037873,473.535236429193,474.293273487544,276.345370342217,291.437449632912,470.152798830117,473.372745916934,487.636375239515,499.465700354721,499.002338274363,510.868455398002,480.558887320233,493.964577476148,148.3206820111,168.131652453856,470.684269824183,490.768121046287,468.660980621285,484.347058837012,492.291127974934,503.549722788868,486.536186746896,481.967809080568,448.906589973351,442.344733258828,503.415817008111,514.489327529343,500.157496306559,470.070495767472,478.910606023471,495.729490717835,485.994046717167,465.450852311381,480.361793624149,497.62858009973,459.758546396656,457.411994935765,521.754907949771,493.344389076627,486.368224547024,504.143537645938,452.495696550816,476.490371829384,457.63092077544,479.545208418141,485.129742872219,480.198469486434,480.983336503583,454.086628987374,101.566147349223,109.320111331303,415.962105316305,429.241118940898,471.887549319822,455.815585252838,473.11547715878,471.1742125026,446.780943298703,460.935396234847,444.752591904005,490.909374702841
,75.5,370.382270466912,383.188333077053,443.417607723789,459.984742821261,454.810434727005,442.063866022922,466.413665289646,454.44872685633,482.349257402154,491.060674349713,361.265061153817,394.564789078401,454.017208857983,489.457800101664,471.069354566769,495.702082480109,489.298318222332,490.613083704982,330.896172149027,348.783777934714,481.73658335642,485.108693918846,494.879846818834,507.264876014912,506.615211148069,518.305004953792,492.221124524564,507.516825763171,189.494245516056,214.659517804987,475.027882393161,496.372446573002,480.179748914795,497.549567958836,498.491269243094,510.922481795736,499.323690068875,493.985390531005,470.229016379821,465.223055702117,511.725973155424,523.127506977501,507.745619829264,476.210882335638,492.871453931445,509.420339044628,502.35482429245,481.82035658193,493.687902300456,511.968746069394,473.294025363696,470.505489340028,527.896707208703,499.409071818414,495.786947611605,514.505913722852,463.277045387126,489.065649794591,465.945931587711,489.241509513064,492.83294847858,488.467055527183,495.447460322753,468.894572101341,141.291028692544,151.899028476347,427.869654161557,441.439963399311,475.992214911471,459.755665891057,477.541146653483,474.879280600369,458.234264655378,473.313867735763,450.278819627982,500.39374899446
,76,441.087952788837,451.326389896419,449.438342064748,465.432040041139,464.130910896122,450.545691473741,472.00206497156,459.483080259182,487.746591160637,496.942245190653,440.498954652491,470.673218245648,463.685305849677,501.164513192919,481.715805811014,507.192065159327,504.683767604975,506.862153838973,407.790849999092,428.530983272098,492.900128161779,495.61222103177,500.058985824178,513.126403071978,510.235042644209,521.572087897303,503.030990098312,520.053789065263,256.66673955925,289.275102000674,478.387090608583,500.09448426737,491.250027968697,509.275115308604,501.641125071333,514.941066711057,511.775824855401,505.228672929473,495.33623100329,490.952117957458,516.578286094285,527.996747748782,513.498344583847,481.176445520316,507.406135611274,524.569613891541,520.617252381973,499.385544655647,510.963442290395,529.071392452975,487.339710126938,484.012744112189,531.94331329436,502.899161211883,505.207440436552,524.694467776793,474.483823565013,501.289943476453,474.839209425247,499.524144709381,499.872769174549,497.099741775411,513.517234375347,486.80992362773,206.148247839211,219.775665919245,443.705054266452,456.010451865681,476.866954351007,460.749407996362,478.033295638852,474.6305929798,471.150731472576,487.753547396169,455.139929338838,507.553468958733
,76.5,528.115618270039,539.720377164281,461.21326385844,476.998457782923,479.784848023963,465.663309239986,484.106435687765,472.155135404789,498.681636170174,509.086955071226,537.192941348641,569.888281272163,480.184712819322,520.240728566065,499.981576441384,526.939091962071,528.695306922654,531.708695506196,510.173731040351,533.652790346345,510.570052800088,514.061584610008,511.938774860284,525.076051354228,518.439837580753,529.149585344807,520.925284566455,539.731010401791,350.922068311276,393.783534567924,487.663755694438,509.727050141507,509.590711142142,529.042693407629,510.028593124281,525.076049091149,530.797911248026,523.92835122424,533.109055744843,527.758929916504,526.1877351265,537.355863486107,526.282318240178,493.032342054184,530.024487856319,548.099096859204,548.172289639949,524.709435453449,535.188184398607,554.193709867029,507.93248572637,505.026681486131,541.396237469168,510.967751414191,521.646442972016,542.045191679721,492.443250084502,519.458404217741,490.759883398467,517.101575772789,512.016713896598,511.117527894829,539.527773600681,511.962668994987,287.326332255442,304.641052355779,464.7650311174,475.525241424033,481.753367960507,465.304354405476,482.239827668769,478.844856885968,490.639199200553,509.166957717196,463.848958164296,518.183585540691
,77,622.096755263057,633.993894701965,474.323693170287,489.982753404379,497.781693654034,484.22323610732,499.469086401501,487.1005135388,511.383137913722,521.730516349764,633.609989880386,672.737958295191,497.293123303085,539.637735601238,520.154031190699,548.408419851344,554.074067195109,557.184641230214,618.5889608585,644.254592461147,528.599654397653,533.681702678437,524.596689627218,537.57503429903,526.294000478657,536.613540487832,538.876474615195,560.184613271781,451.909841591366,505.177072517454,497.759895895132,520.044327883743,528.817302481278,550.010476489397,519.224453185805,536.204505384595,550.154741110677,542.797959073181,572.963231045479,567.458867505145,535.029246266789,546.938234111285,540.218075863091,505.696740920375,552.113408752538,570.386588073991,575.56033083733,550.506306835761,555.942710629776,577.353264206198,528.73843710167,525.530164884755,550.195080148133,518.523355088896,536.723809098291,558.667980784743,509.704616905113,537.628997591229,507.176937663322,534.986518243651,522.51445752722,522.578500398401,563.23405219696,535.005372121508,364.392431013071,384.468327594394,481.50641062626,492.458312741274,486.327351664835,470.334344193115,487.418580834919,483.894199480267,508.423513732388,528.67588982259,470.698959915294,525.652499093661
